WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :core:notifications:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:notifications:testDebugUnitTest NO-SOURCE
> Task :core:notifications:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:notifications:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:notifications:compileReleaseUnitTestKotlin NO-SOURCE
> Task :core:notifications:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:notifications:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:notifications:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:notifications:testReleaseUnitTest NO-SOURCE
> Task :core:notifications:test UP-TO-DATE
> Task :core:notifications:check
> Task :core:security:generateDebugLintReportModel UP-TO-DATE
> Task :core:security:lintReportDebug UP-TO-DATE
> Task :core:security:lintDebug
> Task :core:security:lint
> Task :core:security:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:security:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:security:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:security:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:security:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:security:testDebugUnitTest UP-TO-DATE
> Task :core:security:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:security:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:security:compileReleaseUnitTestKotlin UP-TO-DATE
> Task :core:security:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:security:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:security:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :core:security:testReleaseUnitTest UP-TO-DATE
> Task :core:security:test UP-TO-DATE
> Task :core:security:check
> Task :core:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:testing:compileKotlin UP-TO-DATE
> Task :core:testing:compileJava NO-SOURCE
> Task :core:testing:processResources NO-SOURCE
> Task :core:testing:classes UP-TO-DATE
> Task :core:testing:jar UP-TO-DATE
> Task :core:testing:compileTestKotlin NO-SOURCE
> Task :core:testing:compileTestJava NO-SOURCE
> Task :core:testing:processTestResources NO-SOURCE
> Task :core:testing:testClasses UP-TO-DATE
> Task :core:testing:test NO-SOURCE
> Task :core:testing:check UP-TO-DATE
> Task :core:ui:generateDebugLintReportModel UP-TO-DATE
> Task :core:ui:lintReportDebug UP-TO-DATE
> Task :core:ui:lintDebug
> Task :core:ui:lint
> Task :core:ui:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:ui:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:ui:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:ui:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:ui:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:ui:testDebugUnitTest NO-SOURCE
> Task :core:ui:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:ui:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:ui:compileReleaseUnitTestKotlin NO-SOURCE
> Task :core:ui:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:ui:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:ui:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:ui:testReleaseUnitTest NO-SOURCE
> Task :core:ui:test UP-TO-DATE
> Task :core:ui:check
> Task :feature:appointments:generateDebugLintReportModel UP-TO-DATE
> Task :feature:appointments:lintReportDebug UP-TO-DATE
> Task :feature:appointments:lintDebug
> Task :feature:appointments:lint
> Task :feature:appointments:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:appointments:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:appointments:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:appointments:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:appointments:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:appointments:testDebugUnitTest NO-SOURCE
> Task :feature:appointments:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:appointments:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:appointments:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:appointments:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:appointments:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:appointments:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:appointments:testReleaseUnitTest NO-SOURCE
> Task :feature:appointments:test UP-TO-DATE
> Task :feature:appointments:check
> Task :feature:dashboard:generateDebugLintReportModel UP-TO-DATE
> Task :feature:dashboard:lintReportDebug UP-TO-DATE
> Task :feature:dashboard:lintDebug
> Task :feature:dashboard:lint
> Task :feature:dashboard:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:dashboard:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:dashboard:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:dashboard:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:dashboard:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:dashboard:testDebugUnitTest NO-SOURCE
> Task :feature:dashboard:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:dashboard:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:dashboard:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:dashboard:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:dashboard:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:dashboard:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:dashboard:testReleaseUnitTest NO-SOURCE
> Task :feature:dashboard:test UP-TO-DATE
> Task :feature:dashboard:check
> Task :feature:medications:generateDebugLintReportModel UP-TO-DATE
> Task :feature:medications:lintReportDebug UP-TO-DATE
> Task :feature:medications:lintDebug
> Task :feature:medications:lint
> Task :feature:medications:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:medications:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:medications:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:medications:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:medications:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:medications:testDebugUnitTest NO-SOURCE
> Task :feature:medications:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:medications:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:medications:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:medications:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:medications:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:medications:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:medications:testReleaseUnitTest NO-SOURCE
> Task :feature:medications:test UP-TO-DATE
> Task :feature:medications:check
> Task :feature:onboarding:generateDebugLintReportModel UP-TO-DATE
> Task :feature:onboarding:lintReportDebug UP-TO-DATE
> Task :feature:onboarding:lintDebug
> Task :feature:onboarding:lint
> Task :feature:onboarding:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:onboarding:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:onboarding:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:onboarding:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:onboarding:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:onboarding:testDebugUnitTest NO-SOURCE
> Task :feature:onboarding:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:onboarding:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:onboarding:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:onboarding:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:onboarding:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:onboarding:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:onboarding:testReleaseUnitTest NO-SOURCE
> Task :feature:onboarding:test UP-TO-DATE
> Task :feature:onboarding:check
> Task :feature:profile:generateDebugLintReportModel UP-TO-DATE
> Task :feature:profile:lintReportDebug UP-TO-DATE
> Task :feature:profile:lintDebug
> Task :feature:profile:lint
> Task :feature:profile:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:profile:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:profile:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:profile:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:profile:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:profile:testDebugUnitTest NO-SOURCE
> Task :feature:profile:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:profile:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:profile:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:profile:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:profile:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:profile:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:profile:testReleaseUnitTest NO-SOURCE
> Task :feature:profile:test UP-TO-DATE
> Task :feature:profile:check
> Task :feature:records:generateDebugLintReportModel UP-TO-DATE
> Task :feature:records:lintReportDebug UP-TO-DATE
> Task :feature:records:lintDebug
> Task :feature:records:lint
> Task :feature:records:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:records:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:records:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:records:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:records:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:records:testDebugUnitTest NO-SOURCE
> Task :feature:records:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:records:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:records:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:records:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:records:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:records:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:records:testReleaseUnitTest NO-SOURCE
> Task :feature:records:test UP-TO-DATE
> Task :feature:records:check
> Task :feature:reminders:generateDebugLintReportModel UP-TO-DATE
> Task :feature:reminders:lintReportDebug UP-TO-DATE
> Task :feature:reminders:lintDebug
> Task :feature:reminders:lint
> Task :feature:reminders:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:reminders:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:reminders:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:reminders:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:reminders:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:reminders:testDebugUnitTest NO-SOURCE
> Task :feature:reminders:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:reminders:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:reminders:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:reminders:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:reminders:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:reminders:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:reminders:testReleaseUnitTest NO-SOURCE
> Task :feature:reminders:test UP-TO-DATE
> Task :feature:reminders:check
> Task :feature:reports:generateDebugLintReportModel UP-TO-DATE
> Task :feature:reports:lintReportDebug UP-TO-DATE
> Task :feature:reports:lintDebug
> Task :feature:reports:lint
> Task :feature:reports:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:reports:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:reports:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:reports:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:reports:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:reports:testDebugUnitTest NO-SOURCE
> Task :feature:reports:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:reports:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:reports:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:reports:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:reports:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:reports:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:reports:testReleaseUnitTest NO-SOURCE
> Task :feature:reports:test UP-TO-DATE
> Task :feature:reports:check
> Task :feature:settings:generateDebugLintReportModel UP-TO-DATE
> Task :feature:settings:lintReportDebug UP-TO-DATE
> Task :feature:settings:lintDebug
> Task :feature:settings:lint
> Task :feature:settings:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:settings:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:settings:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:settings:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:settings:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:settings:testDebugUnitTest NO-SOURCE
> Task :feature:settings:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:settings:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:settings:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:settings:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:settings:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:settings:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:settings:testReleaseUnitTest NO-SOURCE
> Task :feature:settings:test UP-TO-DATE
> Task :feature:settings:check
> Task :feature:symptoms:generateDebugLintReportModel UP-TO-DATE
> Task :feature:symptoms:lintReportDebug UP-TO-DATE
> Task :feature:symptoms:lintDebug
> Task :feature:symptoms:lint
> Task :feature:symptoms:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:symptoms:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:symptoms:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:symptoms:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:symptoms:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:symptoms:testDebugUnitTest NO-SOURCE
> Task :feature:symptoms:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:symptoms:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:symptoms:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:symptoms:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:symptoms:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:symptoms:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:symptoms:testReleaseUnitTest NO-SOURCE
> Task :feature:symptoms:test UP-TO-DATE
> Task :feature:symptoms:check
> Task :feature:timeline:generateDebugLintReportModel UP-TO-DATE
> Task :feature:timeline:lintReportDebug UP-TO-DATE
> Task :feature:timeline:lintDebug
> Task :feature:timeline:lint
> Task :feature:timeline:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:timeline:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:timeline:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:timeline:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:timeline:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:timeline:testDebugUnitTest NO-SOURCE
> Task :feature:timeline:preReleaseUnitTestBuild UP-TO-DATE
> Task :feature:timeline:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :feature:timeline:compileReleaseUnitTestKotlin NO-SOURCE
> Task :feature:timeline:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :feature:timeline:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:timeline:processReleaseUnitTestJavaRes NO-SOURCE
> Task :feature:timeline:testReleaseUnitTest NO-SOURCE
> Task :feature:timeline:test UP-TO-DATE
> Task :feature:timeline:check

BUILD SUCCESSFUL in 17s
1137 actionable tasks: 19 executed, 1118 up-to-date
